Start DATA
MWSTRM 001614031004100027A7F1002a10271027102710271002a1027102710271027
MWSTRM 00162a051003d08CA100120295100320000548C900118ecb1004100017A7F
MWSTRM 001638031002a10271027102710271004627101002a1027102710271027
MWSTRM 00164d021003c7D0000001004100027A7F
MWSTRM 001661031002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 00168b03100410001797E1002a10271027102710271002a1027102710271027
MWSTRM 0016a2031003d08CA1004627101004100017A7F
MWSTRM 0016ae031002a10271027102710271003c7D0000001002a1027102710271027
MWSTRM 0016cc02900118ecb1004100017A7F
MWSTRM 0016d5031002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 00170308100320000548C10014270F10015000010011001004100017A7F1002a10271027102710271004627101002a1027102710271027
MWSTRM 001719031003d08CA1003c7D0000001004100037A7F
MWSTRM 001724021002a10271027102710271002a1027102710271027
MWSTRM 001755041004100047A7F1002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 00176c03100462710900118ecf1004100017A7F
MWSTRM 001775031002a10271027102710271003c7D0000001002700000000
MWSTRM 001791031002a10271027102710271003d08CA1004100037A7F
MWSTRM 00179c021002a10271027102710271002a1027102710271027
MWSTRM 0017cd0710041000A7A7E1002a10271027102710271003d08CA100462710100120299100320000548C1002a1027102710271027
MWSTRM 0017dc021003c7D000000100410000797E
MWSTRM 0017f0021002a10271027102710271002a1027102710271027
MWSTRM 001805031003d08CA900118ed11004100047A7F
MWSTRM 00181a021002a102710271027102710033011A39D20155236528CE1FFF0100
MWSTRM 001830031002a10271027102710271004627101004100007A7F
MWSTRM 00183c041002a10271027102710271003d08C41003c7D0000001002a1027102710271027
MWSTRM 00186703100410001797F1002a10271027102710271002a1027102710271027
MWSTRM 00187d021003d08C81004100037A7F
MWSTRM 001892031002a1027102710271027100462710100320000548C
MWSTRM 0018a80710014270F10015000010011001002a10271027102710271003c7D000000900118ed31004100007A7F
MWSTRM 0018ba031002a10271027102710271003d08C41002a1027102710271027
MWSTRM 0018e3031004100037A7F1002a10271027102710271002a1027102710271027
MWSTRM 0018f9031003d08CA1004627101004100017A7F
MWSTRM 00190e031002a10271027102710271003c7D0000001002a1027102710271027
MWSTRM 001932041004100027A7F1002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 00194702900118ed41004100027A7F
MWSTRM 00195c031002a10271027102710271004627101002a1027102710271027
MWSTRM 001971051003d08C8100120290100320000548C1003c7D000000100410000797F
MWSTRM 00197d021002a10271027102710271002a1027102710271027
MWSTRM 0019a5041004100027A7F1002a10271027102710271003d08C41002a1027102710271027
MWSTRM 0019bb021004627101004100017A7F
MWSTRM 0019d1031002a10271027102710271003c7D0000001002a1027102710271027
MWSTRM 0019e7031003d08CA900118ed61004100057A7F
MWSTRM 0019fd021002a10271027102710271002a1027102710271027
MWSTRM 001a25051004100037A801002a10271027102710271003d08CA1004627101002a1027102710271027
MWSTRM 001a3b021003c7D000000100320000548C
MWSTRM 001a450610014270F10015000010011001004100027A7F1002a10271027102710271002a1027102710271027
MWSTRM 001a57021003d08CA1004100057A80
MWSTRM 001a6c021002a10271027102710271002a1027102710271027
MWSTRM 001a8703100462710900118eda1004100047A7F
MWSTRM 001a9d041002a10271027102710271003d08CA1003c7D0000001002a1027102710271027
MWSTRM 001ac3031004100017A7F1002a10271027102710271002a1027102710271027
MWSTRM 001ad8021003d08CA1004100087A7F
MWSTRM 001aed031002a10271027102710271004627101002a1027102710271027
MWSTRM 001b03021003c7D0000001004100047A7F
MWSTRM 001b18051002a10271027102710271003d08CA10012029B100320000548C1002a1027102710271027
MWSTRM 001b2e02900118edc1004100017A7F
MWSTRM 001b41021002a10271027102710271002a1027102710271027
MWSTRM 001b50031003d08CA1004627101004100027A7F
MWSTRM 001b66041002a1027102710271027100393D68367E43D68357E63D68347E53D88367E73D98327E53D58357E63D88327E43D78337E51003c7D0001061002a1027102710271027
MWSTRM 001b89041004100017A7F1002a10271027102710271003d08CA1002700000000
MWSTRM 001ba4021002a102710271027102710041000A7A7F
MWSTRM 001bb9031002a10271027102710271004627101002a1027102710271027
MWSTRM 001bc8041003d08CA1003c7D000120900118ede1004100017A80
MWSTRM 001bdd021002a1027102710271027100320000548C
MWSTRM 001be80510014270F10015000010011001002a10271027102710271004100067A7F
MWSTRM 001c01031002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 001c160310033011A39D20155236528CE1FFF02001004627101004100027A7F
MWSTRM 001c2b031002a10271027102710271003c7D0000D61002a1027102710271027
MWSTRM 001c40021003d08CA1004100027A7F
MWSTRM 001c56021002a10271027102710271002a1027102710271027
MWSTRM 001c6e02900118edf1004100057A7F
MWSTRM 001c76041002a10271027102710271003d08CA1004627101002a1027102710271027
MWSTRM 001c8a021003c7D0000DA100410002797F
MWSTRM 001ca6021002a10271027102710271002a1027102710271027
MWSTRM 001cbb041003d08CA100120292100320000548C1004100027A7F
MWSTRM 001cc6021002a10271027102710271002a1027102710271027
MWSTRM 001ce2021004627101004100037A7F
MWSTRM 001cf7041002a10271027102710271003d08CA1003c7D0000FB1002a1027102710271027
MWSTRM 001d1102900118ee01004100047A7F
MWSTRM 001d1c021002a10271027102710271002a1027102710271027
MWSTRM 001d28021003d08CA1004100027A7F
MWSTRM 001d41031002a10271027102710271004627101002a1027102710271027
MWSTRM 001d56021003c7D0001021004100037A80
MWSTRM 001d6c031002a10271027102710271003d08C41002a1027102710271027
MWSTRM 001d9107100320000548C10014270F10015000010011001004100017A801002a10271027102710271002a1027102710271027
MWSTRM 001da6031003d08CA100462710900118ee2
MWSTRM 001dc3031002a10271027102710271003c7D0000FF1004100037A80
MWSTRM 001dca021002a10271027102710271002a1027102710271027
MWSTRM 001dde021003d08CA1002a1027102710271027
MWSTRM 001e08041004100007A801002a10271027102710271004627101002a1027102710271027
MWSTRM 001e1f031003d08CA1003c7D0001461004100027A7E
MWSTRM 001e35021002a10271027102710271002a1027102710271027
MWSTRM 001e5102900118ee21004100017A7E
MWSTRM 001e59051002a10271027102710271003d08CA1001202A1100320000548C1002a1027102710271027
MWSTRM 001e6a021004627101004100007A7E
MWSTRM 001e85031002a10271027102710271003c7D0001EC1002a1027102710271027
MWSTRM 001e8f021003d08CA1004100037A7E
MWSTRM 001eae021002a10271027102710271002a1027102710271027
MWSTRM 001ed5051004100017A7F1002a10271027102710271003d08CA1004627101002a1027102710271027
MWSTRM 001eea031003c7D00023D900118ee31004100047A80
MWSTRM 001ef3021002a10271027102710271002a1027102710271027
MWSTRM 001f13021003d08CA1004100007A80
MWSTRM 001f1b021002a1027102710271027100320000548C
MWSTRM 001f2e0410014270F10015000010011001002a1027102710271027
MWSTRM 001f3a021004627101004100057A80
MWSTRM 001f4e041002a10271027102710271003d08CA1003c7D00026B1002a1027102710271027
MWSTRM 001f6b031004100037A801002a10271027102710271002a1027102710271027
MWSTRM 001f85021003d08CA900118ee4
MWSTRM 001f9c041004100027A801002a10271027102710271004627101002700000000
MWSTRM 001fae031002a10271027102710271003c7D00026C1004100037A7F
MWSTRM 001fc4031002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 001fe7031004100017A7F1002a10271027102710271002a1027102710271027
MWSTRM 0020080610033011A39D20155236528CB1FFF02001003d08CA1004627101001202C8100320000548C1004100037A7F
MWSTRM 002013031002a10271027102710271003c7D0002671002a1027102710271027
MWSTRM 00202c02900118ee41004100017A7F
MWSTRM 00203f031002a10271027102710271003d08C41002a1027102710271027
MWSTRM 002065041004100017A801002a10271027102710271004627101002a1027102710271027
MWSTRM 00207b031003d08CA1003c7D00026A1004100037A80
MWSTRM 002085021002a10271027102710271002a1027102710271027
MWSTRM 0020ae041004100007A801002a10271027102710271003d08C81002a1027102710271027
MWSTRM 0020c402100462710900118ee4
MWSTRM 0020da08100320000548C10014270F10015000010011001004100007A801002a10271027102710271003c7D00026F1002a1027102710271027
MWSTRM 0020ec021003d08C41004100027A80
MWSTRM 002100021002a10271027102710271002a1027102710271027
MWSTRM 00212c051004100017A7F1002a10271027102710271003d08CA1004627101002a1027102710271027
